[2026-08-19T02:25:48.673961+00:00] Running setup_arvo_project.py
[2026-08-19T02:25:50.633249+00:00] setup_arvo_project.py completed successfully
[2026-08-19T14:42:42.741683+00:00] Ensuring image in DinD: vulpatch:24406-vul
[2026-08-19T14:44:44.824853+00:00] Image ready in DinD: vulpatch:24406-vul
[2026-08-19T14:44:44.832196+00:00] Running setup_arvo_project.py
[2026-08-19T14:44:46.637779+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 24406 ===
time="2026-08-19T14:44:46Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
2026-08-19 14:44:48.945 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=600)
2026-08-19 17:46:59.363 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-08-19 17:46:59.364 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=3600)
2026-08-19 17:47:00.874 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24406-vul cid 96c68dcc8dc1e62ed26ca0206529da795e1ea542808ec0849192b20595d2a0a2
2026-08-19 17:47:20.928 | INFO     | crs.common.docker:exec:224 - Executing in container 96c68dcc8dc1e62ed26ca0206529da795e1ea542808ec0849192b20595d2a0a2: python3 /opt/clang_ast.py /src/compile_commands.json /src/rdkit
2026-08-19 17:48:02.727 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=3600)
2026-08-19 17:48:02.729 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 17:48:20.424 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24406-vul cid c97cfcf3441f6bc93d840e2995f55565672b3b580abdfb061ad73ab8d9278c05
2026-08-19 17:48:40.464 | INFO     | crs.common.docker:exec:224 - Executing in container c97cfcf3441f6bc93d840e2995f55565672b3b580abdfb061ad73ab8d9278c05: python3 /opt/clang_ast.py /src/compile_commands.json /src/rdkit
2026-08-19 17:49:05.961 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=3600)
2026-08-19 17:49:05.967 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 17:49:22.256 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24406-vul cid 2ddbb517d938921a06b19bb8c6ec4c91d1f54945dfff4ec217a25bc22491dfa2
2026-08-19 17:49:42.231 | INFO     | crs.common.docker:exec:224 - Executing in container 2ddbb517d938921a06b19bb8c6ec4c91d1f54945dfff4ec217a25bc22491dfa2: python3 /opt/clang_ast.py /src/compile_commands.json /src/rdkit
2026-08-19 17:50:09.250 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=3600)
2026-08-19 17:50:21.909 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24406-vul cid 238581391d0bcfb81c2feebdf92297f76207b3a602f888173925fa246bef7624
2026-08-19 17:50:41.335 | INFO     | crs.common.docker:exec:224 - Executing in container 238581391d0bcfb81c2feebdf92297f76207b3a602f888173925fa246bef7624: python3 /opt/clang_ast.py /src/compile_commands.json /src/rdkit
2026-08-19 17:50:59.553 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=3600)
2026-08-19 17:51:03.168 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24406-vul cid 099a13c7dabf1c85da94692382d846bad3f8785a0be0aa05b3f934ecaf4c9085
2026-08-19 17:51:22.849 | INFO     | crs.common.docker:exec:224 - Executing in container 099a13c7dabf1c85da94692382d846bad3f8785a0be0aa05b3f934ecaf4c9085: python3 /opt/clang_ast.py /src/compile_commands.json /src/rdkit
2026-08-19 17:51:59.735 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=3600)
2026-08-19 17:52:15.959 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24406-vul cid f35a9115dfa60317e3eb3f5f0824cb219647c933af6c0896c3632d5212925e4a
2026-08-19 17:52:34.643 | INFO     | crs.common.docker:exec:224 - Executing in container f35a9115dfa60317e3eb3f5f0824cb219647c933af6c0896c3632d5212925e4a: python3 /opt/clang_ast.py /src/compile_commands.json /src/rdkit
2026-08-19 17:52:58.811 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=3600)
2026-08-19 17:53:13.467 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24406-vul cid c103b9cfa8adf424ab72cd8055d8e879f780d34fe33c369cbb99218198f5464b
2026-08-19 17:53:28.644 | INFO     | crs.common.docker:exec:224 - Executing in container c103b9cfa8adf424ab72cd8055d8e879f780d34fe33c369cbb99218198f5464b: python3 /opt/clang_ast.py /src/compile_commands.json /src/rdkit
2026-08-19 17:53:58.188 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=3600)
2026-08-19 17:54:13.146 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24406-vul cid 72aa0d626e3446c389bff714e4dde2082e7d14257a9ce7e0f91af2cc59530f0d
2026-08-19 17:54:31.687 | INFO     | crs.common.docker:exec:224 - Executing in container 72aa0d626e3446c389bff714e4dde2082e7d14257a9ce7e0f91af2cc59530f0d: python3 /opt/clang_ast.py /src/compile_commands.json /src/rdkit
2026-08-19 17:54:59.073 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=3600)
2026-08-19 17:55:14.117 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24406-vul cid c03713675ded97471d043f77f4003c3e8a500ec52b9266764a9d609d8eb337b6
2026-08-19 17:55:33.640 | INFO     | crs.common.docker:exec:224 - Executing in container c03713675ded97471d043f77f4003c3e8a500ec52b9266764a9d609d8eb337b6: python3 /opt/clang_ast.py /src/compile_commands.json /src/rdkit
2026-08-19 17:56:05.113 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=3600)
2026-08-19 17:56:22.329 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24406-vul cid 2a73fcebcd5983ab29aa7c022784aa0ec8dd0f403da5ad8d39b45aa4f6b572ee
2026-08-19 17:56:39.418 | INFO     | crs.common.docker:exec:224 - Executing in container 2a73fcebcd5983ab29aa7c022784aa0ec8dd0f403da5ad8d39b45aa4f6b572ee: python3 /opt/clang_ast.py /src/compile_commands.json /src/rdkit
2026-08-19 17:57:10.044 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=3600)
2026-08-19 17:57:26.563 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24406-vul cid 54580177ff9e2e8ae34954c4bd13340b1bee60c2c3068c86cee10d777e919ba2
2026-08-19 17:57:44.747 | INFO     | crs.common.docker:exec:224 - Executing in container 54580177ff9e2e8ae34954c4bd13340b1bee60c2c3068c86cee10d777e919ba2: python3 /opt/clang_ast.py /src/compile_commands.json /src/rdkit
2026-08-19 17:58:12.105 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=3600)
2026-08-19 17:58:28.733 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24406-vul cid e7272e25c2c071323cf12f3fc8847441d5fefff5c430ebb4b567513bbe0151c2
2026-08-19 17:58:46.397 | INFO     | crs.common.docker:exec:224 - Executing in container e7272e25c2c071323cf12f3fc8847441d5fefff5c430ebb4b567513bbe0151c2: python3 /opt/clang_ast.py /src/compile_commands.json /src/rdkit
2026-08-19 17:59:16.740 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=3600)
2026-08-19 17:59:32.201 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24406-vul cid 7dbb9bfebffaa8d4714f7c541225ed1c16d033496262b391bc208144d40ec03d
2026-08-19 17:59:50.821 | INFO     | crs.common.docker:exec:224 - Executing in container 7dbb9bfebffaa8d4714f7c541225ed1c16d033496262b391bc208144d40ec03d: python3 /opt/clang_ast.py /src/compile_commands.json /src/rdkit
2026-08-19 18:00:16.393 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=3600)
2026-08-19 18:00:31.542 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24406-vul cid b02d386f5f5455a4f8e0a54b2e00ad52911c05aa985b26028bf1a054a5964b30
2026-08-19 18:00:51.058 | INFO     | crs.common.docker:exec:224 - Executing in container b02d386f5f5455a4f8e0a54b2e00ad52911c05aa985b26028bf1a054a5964b30: python3 /opt/clang_ast.py /src/compile_commands.json /src/rdkit
2026-08-19 18:01:16.131 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=3600)
2026-08-19 18:01:31.504 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24406-vul cid 2daa372db296a0eed208ed0763775e09a6c80f3dc8e98ffb06a29e388eeec72d
2026-08-19 18:01:44.747 | INFO     | crs.common.docker:exec:224 - Executing in container 2daa372db296a0eed208ed0763775e09a6c80f3dc8e98ffb06a29e388eeec72d: python3 /opt/clang_ast.py /src/compile_commands.json /src/rdkit
2026-08-19 18:02:17.225 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=3600)
2026-08-19 18:02:32.740 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24406-vul cid b7e672f6575bc06737af45372618591754114b4cd96c2beff3ee0870d29e56a1
2026-08-19 18:02:49.265 | INFO     | crs.common.docker:exec:224 - Executing in container b7e672f6575bc06737af45372618591754114b4cd96c2beff3ee0870d29e56a1: python3 /opt/clang_ast.py /src/compile_commands.json /src/rdkit
2026-08-19 18:03:07.487 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=3600)
2026-08-19 18:03:14.170 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24406-vul cid 038d6450df8bf7629eb4fcde59665918d8dcf874a262ce0909e32c6d91bf4295
2026-08-19 18:03:30.424 | INFO     | crs.common.docker:exec:224 - Executing in container 038d6450df8bf7629eb4fcde59665918d8dcf874a262ce0909e32c6d91bf4295: python3 /opt/clang_ast.py /src/compile_commands.json /src/rdkit
2026-08-19 18:04:10.136 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=3600)
2026-08-19 18:04:26.655 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24406-vul cid d4bc30b876c5b6e5779fc11b9e369c7351d2f447593d6ccdbea088e7f3f04bc7
2026-08-19 18:04:41.322 | INFO     | crs.common.docker:exec:224 - Executing in container d4bc30b876c5b6e5779fc11b9e369c7351d2f447593d6ccdbea088e7f3f04bc7: python3 /opt/clang_ast.py /src/compile_commands.json /src/rdkit
2026-08-19 18:05:13.157 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=3600)
2026-08-19 18:05:28.223 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24406-vul cid f5459e39f32bf5e6601d006ab36e409c098ff6358e124e2c9d49a8f594bbcf6d
2026-08-19 18:05:43.821 | INFO     | crs.common.docker:exec:224 - Executing in container f5459e39f32bf5e6601d006ab36e409c098ff6358e124e2c9d49a8f594bbcf6d: python3 /opt/clang_ast.py /src/compile_commands.json /src/rdkit
2026-08-19 18:06:13.966 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=3600)
2026-08-19 18:06:28.670 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24406-vul cid 4cd931dee8ed765b1e15bfa0e31815c010ed1e4e2afbbf9184798fc270ade106
2026-08-19 18:06:47.210 | INFO     | crs.common.docker:exec:224 - Executing in container 4cd931dee8ed765b1e15bfa0e31815c010ed1e4e2afbbf9184798fc270ade106: python3 /opt/clang_ast.py /src/compile_commands.json /src/rdkit
2026-08-19 18:07:14.567 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=3600)
2026-08-19 18:07:30.935 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24406-vul cid b5d02d7a8d1c8086c896589cfc5441c5609f963d2a2b4530cd63d977a7692e00
2026-08-19 18:07:50.233 | INFO     | crs.common.docker:exec:224 - Executing in container b5d02d7a8d1c8086c896589cfc5441c5609f963d2a2b4530cd63d977a7692e00: python3 /opt/clang_ast.py /src/compile_commands.json /src/rdkit
2026-08-19 18:08:16.910 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=3600)
2026-08-19 18:08:32.331 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24406-vul cid 15a322af7e1c55208e5723138774c6db2e9c7efb0f6ab12d561b266096ad8819
2026-08-19 18:08:46.357 | INFO     | crs.common.docker:exec:224 - Executing in container 15a322af7e1c55208e5723138774c6db2e9c7efb0f6ab12d561b266096ad8819: python3 /opt/clang_ast.py /src/compile_commands.json /src/rdkit
2026-08-19 18:09:20.106 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=3600)
2026-08-19 18:09:36.586 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24406-vul cid c6b01da4de2899c8b10c761c6034545dedcff83de75593f72a469edfed325779
2026-08-19 18:09:51.859 | INFO     | crs.common.docker:exec:224 - Executing in container c6b01da4de2899c8b10c761c6034545dedcff83de75593f72a469edfed325779: python3 /opt/clang_ast.py /src/compile_commands.json /src/rdkit
2026-08-19 18:10:23.777 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 18:10:23.777 | WARNING  | crs.common.llm_api:priority_completion:762 - model gpt-5.6-sol missing from concurrency!
2026-08-19 18:10:30.335 | INFO     | crs.common.llm_api:completion:733 - gpt-5.6-sol completion cost: 0.0263925
2026-08-19 18:10:30.335 | INFO     | crs.common.llm_api:completion:734 - gpt-5.6-sol completion usage: {'prompt_tokens': 24780, 'completion_tokens': 370, 'total_tokens': 25150, 'prompt_tokens_details': {'cached_tokens': 24135}}
2026-08-19 18:10:30.336 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 18:10:30.336 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: source_questions
2026-08-19 18:10:30.337 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-08-19 18:10:30.337 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-08-19 18:10:30.337 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'SourceQuestionsAgent' with id=133468909484560_1787163030.3371801
2026-08-19 18:10:30.337 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 18:10:30.337 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 18:10:30.338 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-08-19 18:10:30.338 | INFO     | crs.agents.agent:_run:451 - Running agent SourceQuestionsAgent for <= 40 iters
2026-08-19 18:10:30.338 | WARNING  | crs.common.llm_api:priority_completion:762 - model gpt-5.6-sol missing from concurrency!
2026-08-19 18:10:30.432 | INFO     | crs.common.vfs.base:_tree:96 - using cached PathSuffixTree /cache/trees/32ad6127da6648a0276b0c4fbc37e8df36ac9ccd2f7d1310e8c7305591d5f09c.json
2026-08-19 18:10:30.543 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 18:10:30.544 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 18:10:30.544 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 18:10:34.228 | INFO     | crs.common.llm_api:completion:733 - gpt-5.6-sol completion cost: 0.01312
2026-08-19 18:10:34.229 | INFO     | crs.common.llm_api:completion:734 - gpt-5.6-sol completion usage: {'prompt_tokens': 1538, 'completion_tokens': 181, 'total_tokens': 1719, 'prompt_tokens_details': {'cached_tokens': 0}}
2026-08-19 18:10:34.229 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 18:10:34.230 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-08-19 18:10:34.230 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-08-19 18:10:34.230 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-08-19 18:10:34.230 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-08-19 18:10:34.232 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=3600)
2026-08-19 18:10:34.233 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 18:10:34.254 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 18:10:41.920 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24406-vul cid 9b1ba4d56d9a41d59ea5134a7a481dff83ecd7a045739cff10b7bd2303a762e0
2026-08-19 18:10:58.609 | INFO     | crs.common.docker:exec:224 - Executing in container 9b1ba4d56d9a41d59ea5134a7a481dff83ecd7a045739cff10b7bd2303a762e0: python3 /opt/clang_ast.py /src/compile_commands.json /src/rdkit
2026-08-19 18:11:31.497 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=3600)
2026-08-19 18:11:31.499 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 18:11:47.862 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24406-vul cid 2d55111ec76fae6eed08708415d2cdf38279fca938a48b1e4d05a2fea0b1a923
2026-08-19 18:12:03.815 | INFO     | crs.common.docker:exec:224 - Executing in container 2d55111ec76fae6eed08708415d2cdf38279fca938a48b1e4d05a2fea0b1a923: python3 /opt/clang_ast.py /src/compile_commands.json /src/rdkit
2026-08-19 18:12:36.598 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=3600)
2026-08-19 18:12:55.269 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24406-vul cid d3e5d4a3cf84d8a0e27e0bd5e4a33cde3a32f428c8531af7a52a3c764461b392
2026-08-19 18:13:10.551 | INFO     | crs.common.docker:exec:224 - Executing in container d3e5d4a3cf84d8a0e27e0bd5e4a33cde3a32f428c8531af7a52a3c764461b392: python3 /opt/clang_ast.py /src/compile_commands.json /src/rdkit
2026-08-19 18:13:42.355 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=3600)
2026-08-19 18:13:58.663 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24406-vul cid 4ba5dec1344b921270576daeb47c4b80de814874214b0868da966e228e81603a
2026-08-19 18:14:15.496 | INFO     | crs.common.docker:exec:224 - Executing in container 4ba5dec1344b921270576daeb47c4b80de814874214b0868da966e228e81603a: python3 /opt/clang_ast.py /src/compile_commands.json /src/rdkit
2026-08-19 18:14:48.583 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=3600)
2026-08-19 18:15:05.216 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24406-vul cid 3577c1c5749b2d0e127f026c7a95ecd4e1191f6645faaa8e870fe6529c40617c
2026-08-19 18:15:22.115 | INFO     | crs.common.docker:exec:224 - Executing in container 3577c1c5749b2d0e127f026c7a95ecd4e1191f6645faaa8e870fe6529c40617c: python3 /opt/clang_ast.py /src/compile_commands.json /src/rdkit
2026-08-19 18:15:57.593 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=3600)
2026-08-19 18:16:14.797 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24406-vul cid f5331c989870b333adeffb9650b477180f62646bc7b29c8cda01d6de4d14836f
2026-08-19 18:16:31.790 | INFO     | crs.common.docker:exec:224 - Executing in container f5331c989870b333adeffb9650b477180f62646bc7b29c8cda01d6de4d14836f: python3 /opt/clang_ast.py /src/compile_commands.json /src/rdkit
2026-08-19 18:17:06.933 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=3600)
2026-08-19 18:17:23.490 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24406-vul cid 44f25dc52aea3775b82ac927e43deec7c023281b5e80826edb7d11da2938ac5a
2026-08-19 18:17:44.419 | INFO     | crs.common.docker:exec:224 - Executing in container 44f25dc52aea3775b82ac927e43deec7c023281b5e80826edb7d11da2938ac5a: python3 /opt/clang_ast.py /src/compile_commands.json /src/rdkit
2026-08-19 18:18:14.700 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=3600)
2026-08-19 18:18:31.459 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24406-vul cid 80dcabf471d95cf88835377ae50d2b03ccf9664333f6da6824e605f6e1148b8f
2026-08-19 18:18:51.618 | INFO     | crs.common.docker:exec:224 - Executing in container 80dcabf471d95cf88835377ae50d2b03ccf9664333f6da6824e605f6e1148b8f: python3 /opt/clang_ast.py /src/compile_commands.json /src/rdkit
2026-08-19 18:19:22.290 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=3600)
2026-08-19 18:19:41.161 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24406-vul cid a888fbc35ff305e08e3c5815b243d09c1296a349f3e19dd473347fe7740710d4
2026-08-19 18:20:01.236 | INFO     | crs.common.docker:exec:224 - Executing in container a888fbc35ff305e08e3c5815b243d09c1296a349f3e19dd473347fe7740710d4: python3 /opt/clang_ast.py /src/compile_commands.json /src/rdkit
2026-08-19 18:20:30.434 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=3600)
2026-08-19 18:20:46.482 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24406-vul cid 71084bd33e496ac5e85e697c2792ccf044cfd7fb71b681a650ad97c68a5ec9fb
2026-08-19 18:21:02.223 | INFO     | crs.common.docker:exec:224 - Executing in container 71084bd33e496ac5e85e697c2792ccf044cfd7fb71b681a650ad97c68a5ec9fb: python3 /opt/clang_ast.py /src/compile_commands.json /src/rdkit
2026-08-19 18:21:34.239 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=3600)
2026-08-19 18:21:50.794 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24406-vul cid d4e4616c50715d3697bb09817080ea4d6d9010d319621412d83dc8fecc34a53e
